,,"ישיא\הריירק\םילהנמ ןומיא - דלפ ילט",,"
מרכז, בקעת אונו והשרון
050-8380603
www.tally-coach.co.il


",http://www1.co.il/listings/%d7%98%d7%9c%d7%99-%d7%a4%d7%9c%d7%93-%d7%90%d7%99%d7%9e%d7%95%d7%9f-%d7%9e%d7%a0%d7%94%d7%9c%d7%99%d7%9d%d7%a7%d7%a8%d7%99%d7%99%d7%a8%d7%94%d7%90%d7%99%d7%a9%d7%99/
,,"לארשיב הריפת תונוכמ זכרמ - רלגופ",,"
המלך ג'ורג' 6 תל אביב
03-5289437
www.fogler.co.il


",http://www1.co.il/listings/%d7%a4%d7%95%d7%92%d7%9c%d7%a8-%d7%9e%d7%a8%d7%9b%d7%96-%d7%9e%d7%9b%d7%95%d7%a0%d7%95%d7%aa-%d7%aa%d7%a4%d7%99%d7%a8%d7%94-%d7%91%d7%99%d7%a9%d7%a8%d7%90%d7%9c/
,,"פמופ תיירגסמ",,"
חלוצי התעשייה 9, אלפי מנשה
050-4883500
www.mpomp.co.il


",http://www1.co.il/listings/%d7%9e%d7%a1%d7%92%d7%a8%d7%99%d7%99%d7%aa-%d7%a4%d7%95%d7%9e%d7%a4/
,,"×©×××××a-×××©××¨ ×¤××©××¨ ××××¨×¨××a",,"
××¦×¤× 2, ×××¤×, ××©×¨××
0778833458  05465605
www.shlomot.co.il


",http://www1.co.il/listings/%d7%a9%d7%9c%d7%95%d7%9e%d7%95%d7%aa-%d7%92%d7%99%d7%a9%d7%95%d7%a8-%d7%a4%d7%99%d7%a9%d7%95%d7%a8-%d7%95%d7%91%d7%95%d7%a8%d7%a8%d7%95%d7%aa-2/
,,"×××× ×§×××",,"
×××¦× 5 ×¨××©×""×¦ 75507
1-700-70-66-70
www.totalclean.co.il


",http://www1.co.il/listings/%d7%98%d7%95%d7%98%d7%9c-%d7%a7%d7%9c%d7%99%d7%9f/
,,"יתסא לש תוכרבה",,"
סלעית 9 חיפה
052-389-1124
www.esty.co.il


",http://www1.co.il/listings/%d7%94%d7%91%d7%a8%d7%9b%d7%95%d7%aa-%d7%a9%d7%9c-%d7%90%d7%a1%d7%aa%d7%99/
,,"×¤××!××§×-×§× ×××a ×©××××a ××× ×××× ××¨× ×",,"
××ª×××× 19, ×××¤×
0583335762
www.pasoka.co.il


",http://www1.co.il/listings/%d7%a4%d7%90%d7%a1%d7%95%d7%a7%d7%94-%d7%a7%d7%a0%d7%99%d7%99%d7%aa-%d7%a9%d7%9e%d7%9c%d7%95%d7%aa-%d7%9b%d7%9c%d7%94-%d7%91%d7%90%d7%99%d7%a0%d7%98%d7%a8%d7%a0%d7%98/
,,"×©×××a ×¨×××-×a××§×× ××§××××a ×××××",,"
×©×' ×× ×××¨××× 21, ×××¤×
1700708705
www.shitat-raviv.co.il


",http://www1.co.il/listings/%d7%a9%d7%99%d7%98%d7%aa-%d7%a8%d7%91%d7%99%d7%91-%d7%aa%d7%99%d7%a7%d7%95%d7%9f-%d7%9c%d7%a7%d7%95%d7%99%d7%95%d7%aa-%d7%9c%d7%9e%d7%99%d7%93%d7%94/
mailto:sales@diamondfactory.co.il,sales@diamondfactory.co.il,"×××××× × ×¤×§×××¨× - ×××¢××a ×××¨××!××",,"
××× ××× 7 ×¨××ª ××
0722204444
www.diamondf.co.il
sales@diamondfactory.co.il


",http://www1.co.il/listings/%d7%93%d7%99%d7%99%d7%9e%d7%95%d7%a0%d7%93-%d7%a4%d7%a7%d7%98%d7%95%d7%a8%d7%99-%d7%98%d7%91%d7%a2%d7%95%d7%aa-%d7%90%d7%99%d7%a8%d7%95%d7%a1%d7%99%d7%9f/
,,"×××××¨×§××¨ ××× ×¨××× ×××§×¨×",,"
×××¨×× ××¢×§×, ×××¨×× ××¢×§×
0737265314
www.motorcar.co.il


",http://www1.co.il/listings/%d7%9e%d7%95%d7%98%d7%95%d7%a8%d7%a7%d7%90%d7%a8-%d7%9c%d7%95%d7%97-%d7%a8%d7%9b%d7%91%d7%99-%d7%99%d7%95%d7%a7%d7%a8%d7%94/
,,"שרוח שנמ - לסקא תנכתמ",,"
קק""ל 4 גבעתיים
0507.404436
www.digitize.co.il


",http://www1.co.il/listings/%d7%9e%d7%aa%d7%9b%d7%a0%d7%aa-%d7%90%d7%a7%d7%a1%d7%9c-%d7%9e%d7%a0%d7%a9-%d7%97%d7%95%d7%a8%d7%a9/
,,"dig it",,"
דוד המלך 1, הרצליה פיתוח
09-9561561
www.dig-it.co.il


",http://www1.co.il/listings/dig-it/
,,"תיבל תוחונו בוציע-םיספיספ רבנע",,"
מושב אומץ
054-8012032
www.mosaics.co.il


",http://www1.co.il/listings/%d7%a2%d7%a0%d7%91%d7%a8-%d7%a4%d7%a1%d7%99%d7%a4%d7%a1%d7%99%d7%9d-%d7%a2%d7%99%d7%a6%d7%95%d7%91-%d7%95%d7%a0%d7%95%d7%97%d7%95%d7%aa-%d7%9c%d7%91%d7%99%d7%aa/
,,"×× ×¢××× ×××××× - ××× ×¢××× ×©××",,"
×× ××× 12 ×××××
052-4607760
×× ×¢×××-××××××.co.il


",http://www1.co.il/listings/%d7%9e%d7%a0%d7%a2%d7%95%d7%9c%d7%9f-%d7%91%d7%97%d7%95%d7%9c%d7%95%d7%9f-%d7%94%d7%9e%d7%a0%d7%a2%d7%95%d7%9c%d7%9f-%d7%a9%d7%9c%d7%99/
,,"רנוט רד",,"
ת.ד. 11095 זמנהוף תל אביב
0526351166
dr2ner.co.il


",http://www1.co.il/listings/%d7%93%d7%a8-%d7%98%d7%95%d7%a0%d7%a8/
,,"תורבדה הדוהי",,"
http://www.hachizol-hadbarot.co.il
1800-280-230
www.hachizol-hadbarot.co.il
",http://www1.co.il/listings/%d7%99%d7%94%d7%95%d7%93%d7%94-%d7%94%d7%93%d7%91%d7%a8%d7%95%d7%aa/
,,"×××¤××¨×× ×¢××¦×××× ××××¨××¢××",,"
×¦×""× 2, ×¨×××, ××©×¨××
08-9283151
oforia-art.co.il


",http://www1.co.il/listings/%d7%90%d7%95%d7%a4%d7%95%d7%a8%d7%99%d7%94-%d7%a2%d7%99%d7%a6%d7%95%d7%91%d7%99%d7%9d-%d7%9c%d7%90%d7%99%d7%a8%d7%95%d7%a2%d7%99%d7%9d/
,,"ןויצל ןושארב םיעוריא םלוא רויפ",,"
שמוטקין 11 ראשון לציון
039566669
www.פיור-אולם-אירועים.co.il


",http://www1.co.il/listings/%d7%a4%d7%99%d7%95%d7%a8-%d7%90%d7%95%d7%9c%d7%9d-%d7%90%d7%99%d7%a8%d7%95%d7%a2%d7%99%d7%9d-%d7%91%d7%a8%d7%90%d7%a9%d7%95%d7%9f-%d7%9c%d7%a6%d7%99%d7%95%d7%9f/
,,"×× ××¨×× ××¨××§××",,"
×××¦×§×× 9, ×¤×ª× ×ª×§×××, ××©×¨××
053-5301169
www.530.co.il


",http://www1.co.il/listings/%d7%90%d7%a0%d7%93%d7%a8%d7%99%d7%99-%d7%91%d7%a8%d7%99%d7%a7%d7%99%d7%9d/
,,"םימעטב היווח",,"
ההגנה 3, מושב אביחיל
050-6505002
www.afakabateva.co.il


",http://www1.co.il/listings/%d7%97%d7%95%d7%95%d7%99%d7%94-%d7%91%d7%98%d7%a2%d7%9e%d7%99%d7%9d/
,,"תוקפה ןמטוג סיריא - םיקסעל תימדת יטרס",,"
רחוב ת""א -יפו 3, כפר סבא
0528711577
iris-gutman-productions.weebly.com


",http://www1.co.il/listings/%d7%a1%d7%a8%d7%98%d7%99-%d7%aa%d7%93%d7%9e%d7%99%d7%aa-%d7%9c%d7%a2%d7%a1%d7%a7%d7%99%d7%9d-%d7%90%d7%99%d7%a8%d7%99%d7%a1-%d7%92%d7%95%d7%98%d7%9e%d7%9f-%d7%94%d7%a4%d7%a7%d7%95%d7%aa/
,,"םילויטל םדק זכרמ",,"
צ'לנוב 3, חולון, ישראל
0523417492
www.go-israel.co.il


",http://www1.co.il/listings/%d7%9e%d7%a8%d7%9b%d7%96-%d7%a7%d7%93%d7%9d-%d7%9c%d7%98%d7%99%d7%95%d7%9c%d7%99%d7%9d/
,,"×¤×¨×× ××¨ ××××",,"
×ª.×. 11095 ××× ×××£ ×ª× ××××
0526351166
printerline.co.il


",http://www1.co.il/listings/%d7%a4%d7%a8%d7%99%d7%a0%d7%98%d7%a8-%d7%9c%d7%99%d7%99%d7%9f/
,,"קמוע ילויט*עבטב תוקפה*תואנדס - הנויד",,"
בן שמן. ת.ד. 190 
0507776477
www.bestway.co.il


",http://www1.co.il/listings/%d7%93%d7%99%d7%95%d7%a0%d7%94-%d7%a1%d7%93%d7%a0%d7%90%d7%95%d7%aa%d7%94%d7%a4%d7%a7%d7%95%d7%aa-%d7%91%d7%98%d7%91%d7%a2%d7%98%d7%99%d7%95%d7%9c%d7%99-%d7%a2%d7%95%d7%9e%d7%a7/
,,"""תכתמב בוציעה תונמוא ""-ןונגס תיירגסמ",,"
המזמרה 13 נס ציונה
089402938
www.msignon.co.il


",http://www1.co.il/listings/%d7%9e%d7%a1%d7%92%d7%a8%d7%99%d7%99%d7%aa-%d7%a1%d7%92%d7%a0%d7%95%d7%9f-%d7%90%d7%95%d7%9e%d7%a0%d7%95%d7%aa-%d7%94%d7%a2%d7%99%d7%a6%d7%95%d7%91-%d7%91%d7%9e%d7%aa%d7%9b%d7%aa/
,,"ןוצרמ יוליגו סמ ןונכת :ןיד יכרוע",,"
52 מנחם בגין , תל אביב 
035298016
www.IsraelTaxLaw.com


",http://www1.co.il/listings/%d7%a2%d7%95%d7%a8%d7%9b%d7%99-%d7%93%d7%99%d7%9f-%d7%aa%d7%9b%d7%a0%d7%95%d7%9f-%d7%9e%d7%a1-%d7%95%d7%92%d7%99%d7%9c%d7%95%d7%99-%d7%9e%d7%a8%d7%a6%d7%95%d7%9f/
,,",שדוק תונורא ,םי'זארטיו ,תסנכ יתב בוציע",,"
שרת, כפר יונה, ישראל
052-3676472
www.sarakonforty.com


",http://www1.co.il/listings/%d7%a2%d7%99%d7%a6%d7%95%d7%91-%d7%91%d7%aa%d7%99-%d7%9b%d7%a0%d7%a1%d7%aa-%d7%95%d7%99%d7%98%d7%a8%d7%90%d7%96%d7%99%d7%9d-%d7%90%d7%a8%d7%95%d7%a0%d7%95%d7%aa-%d7%a7%d7%95%d7%93%d7%a9/
,,"ןויקינ תרבח",,"
שער הגיא 4 תל אביב
1800221670
cleaningservice.co.il


",http://www1.co.il/listings/%d7%97%d7%91%d7%a8%d7%aa-%d7%a0%d7%99%d7%a7%d7%99%d7%95%d7%9f/
,,"××××£ ××¢× ××£, ×××¢××¥ ×©×× × ××a×× ××§××a ×××××××",,"
×¤×¨××¡× ××¨×¦××ª
0523378544
alef-taff.co.il


",http://www1.co.il/listings/%d7%9e%d7%90%d7%9c%d7%a3-%d7%95%d7%a2%d7%93-%d7%98%d7%a3-%d7%99%d7%99%d7%a2%d7%95%d7%a5-%d7%a9%d7%99%d7%a0%d7%94-%d7%9c%d7%aa%d7%99%d7%a0%d7%95%d7%a7%d7%95%d7%aa-%d7%95%d7%9c%d7%99%d7%9c%d7%93%d7%99/
,,"×§××× ××§× ××¨×¤××× ×!×× ××a",,"
×¨××ª ××©×¨××
0544892988
www.drclinic.co.il


",http://www1.co.il/listings/%d7%a7%d7%9c%d7%99%d7%a0%d7%99%d7%a7%d7%94-%d7%9c%d7%a8%d7%a4%d7%95%d7%90%d7%94-%d7%a1%d7%99%d7%a0%d7%99%d7%aa/
,,"ןיד תכרוע ,קרב תימולש",,"
בני משה 2, תל אביב
03-5441937
www.law-medical.co.il


",http://www1.co.il/listings/%d7%a9%d7%9c%d7%95%d7%9e%d7%99%d7%aa-%d7%91%d7%a8%d7%a7-%d7%a2%d7%95%d7%a8%d7%9b%d7%aa-%d7%93%d7%99%d7%9f/
,,"לילגב אפסו רמיצ שפונ תייווח ימע ןב",,"
רחוב המעיין 16, מושב בן עמי
073-7260556
www.b-ami.co.il


",http://www1.co.il/listings/%d7%91%d7%9f-%d7%a2%d7%9e%d7%99-%d7%97%d7%95%d7%95%d7%99%d7%99%d7%aa-%d7%a0%d7%95%d7%a4%d7%a9-%d7%a6%d7%99%d7%9e%d7%a8-%d7%95%d7%a1%d7%a4%d7%90-%d7%91%d7%92%d7%9c%d7%99%d7%9c/
,,"×¤×¨××× ×¨×××",,"
××¨×¦× 91 ×¨×××
089281639
www.prahim.net


",http://www1.co.il/listings/%d7%a4%d7%a8%d7%97%d7%99%d7%9d-%d7%a8%d7%9e%d7%9c%d7%94/
,,"××××××a ×××",,"
×××¦××¨× 10, ×.×ª ×¨×××
08-9236015
www.hovalotdavid.co.il


",http://www1.co.il/listings/%d7%94%d7%95%d7%91%d7%9c%d7%95%d7%aa-%d7%93%d7%95%d7%93/
,,"החטבא תונורתפ םיירפ",,"
כרכום 6, מודיעין
050-8430007
www.primes.co.il


",http://www1.co.il/listings/%d7%a4%d7%a8%d7%99%d7%99%d7%9d-%d7%a4%d7%aa%d7%a8%d7%95%d7%a0%d7%95%d7%aa-%d7%90%d7%91%d7%98%d7%97%d7%94/
,,"סיכ לכל םירגיס",,"
חרמון 7 שוהם
052-408-99-55
lowbudgetcigars.webix.me


",http://www1.co.il/listings/%d7%a1%d7%99%d7%92%d7%a8%d7%99%d7%9d-%d7%9c%d7%9b%d7%9c-%d7%9b%d7%99%d7%a1/
,,"םיתוריש לא-ריש",,"
שלום דורני
0507928050
www.tovtoda.co.il/BusinessPage.aspx?b=40


",http://www1.co.il/listings/%d7%a9%d7%99%d7%a8-%d7%90%d7%9c-%d7%a9%d7%99%d7%a8%d7%95%d7%aa%d7%99%d7%9d/
,,"ןוגימו הצירפ יתורש רטסאמה",,"
באר שבע, ישראל
0533368774
lockmaster.org.il


",http://www1.co.il/listings/%d7%94%d7%9e%d7%90%d7%a1%d7%98%d7%a8-%d7%a9%d7%a8%d7%95%d7%aa%d7%99-%d7%a4%d7%a8%d7%99%d7%a6%d7%94-%d7%95%d7%9e%d7%99%d7%92%d7%95%d7%9f/
,,"By The People - ××××× ××¢×!×§××a",,"
××× ×××¨×¡×××ª ×ª× ××××
058-4247327
www.bythepeople.co.il


",http://www1.co.il/listings/by-the-people-%d7%94%d7%97%d7%9e%d7%9e%d7%94-%d7%94%d7%a2%d7%a1%d7%a7%d7%99%d7%aa/
,,"all-lock ×× ×¢×××× ××××a××a",,"
××¦××× ××¤× 7 ×ª""×
0524-017017
www.all-lock.co.il


",http://www1.co.il/listings/all-lock-%d7%9e%d7%a0%d7%a2%d7%95%d7%9c%d7%99%d7%9d-%d7%95%d7%93%d7%9c%d7%aa%d7%95%d7%aa/
,,"×'×××! ××¤×§××a - ×!×× ×××¤ ××××¨××¢ ×¤×¨××",,"
×××× 82, ××©××¨
058-7855333
jamus.co.il


",http://www1.co.il/listings/%d7%92%d7%9e%d7%95%d7%a1-%d7%94%d7%a4%d7%a7%d7%95%d7%aa-%d7%a1%d7%98%d7%a0%d7%93%d7%90%d7%a4-%d7%9c%d7%90%d7%99%d7%a8%d7%95%d7%a2-%d7%a4%d7%a8%d7%98%d7%99/
,,"הנוזת יפסות",,"
באר שבע, רמות
0548199959
תוספי-תזונה.com


",http://www1.co.il/listings/%d7%aa%d7%95%d7%a1%d7%a4%d7%99-%d7%aa%d7%96%d7%95%d7%a0%d7%94/
,,"חלמה םי ירצומ",,"
באר שבע, רמות
0548199959
מוצרי-ים-המלח.com


",http://www1.co.il/listings/%d7%9e%d7%95%d7%a6%d7%a8%d7%99-%d7%99%d7%9d-%d7%94%d7%9e%d7%9c%d7%97/
,,"מ הקיטמסוק ירישכתל תנווקמ תונח-פוש הזירב",,"
הוד השרון
09-7400604
www.briza-shop.co.il


",http://www1.co.il/listings/%d7%91%d7%a8%d7%99%d7%96%d7%94-%d7%a9%d7%95%d7%a4-%d7%97%d7%a0%d7%95%d7%aa-%d7%9e%d7%a7%d7%95%d7%95%d7%a0%d7%aa-%d7%9c%d7%aa%d7%9b%d7%a9%d7%99%d7%a8%d7%99-%d7%a7%d7%95%d7%a1%d7%9e%d7%98%d7%99%d7%a7/
,,תפדעומ,,"
דרך מנחם בגין 114 תל אביב
072-2222590
www.muadefet.co.il


",http://www1.co.il/listings/%d7%9e%d7%95%d7%a2%d7%93%d7%a4%d7%aa/
,,"םיבשחמ יאנכט",,"
זוהר 3 רמת גן
0523994242
www.homecomp.co.il


",http://www1.co.il/listings/%d7%98%d7%9b%d7%a0%d7%90%d7%99-%d7%9e%d7%97%d7%a9%d7%91%d7%99%d7%9d/
,,"תונימא - ןולוחב ןלוענמ",,"
ביל""ו 12, חולון, ישראל
0508376376
מנעולן-פורץ.co.il


",http://www1.co.il/listings/%d7%9e%d7%a0%d7%a2%d7%95%d7%9c%d7%9f-%d7%91%d7%97%d7%95%d7%9c%d7%95%d7%9f-%d7%90%d7%9e%d7%99%d7%a0%d7%95%d7%aa/
,,"×!××¤×××××××¨×! ×¤××a×× ×a××× ×",,"
×¨×§×¤×ª ×¨×××× 4
97249990191
www.softtailors.net


",http://www1.co.il/listings/%d7%a1%d7%95%d7%a4%d7%98%d7%98%d7%99%d7%99%d7%9c%d7%95%d7%a8%d7%a1-%d7%a4%d7%99%d7%aa%d7%95%d7%97-%d7%aa%d7%95%d7%9b%d7%a0%d7%94/
,,"תויאקנב ץוח תואוולה",,"
המגשימים 22 תל אביב
0505827556
www.zix.co.il


",http://www1.co.il/listings/%d7%94%d7%9c%d7%95%d7%95%d7%90%d7%95%d7%aa-%d7%97%d7%95%d7%a5-%d7%91%d7%a0%d7%a7%d7%90%d7%99%d7%95%d7%aa/
,,"לוזב שדוק ירפס תצפה - םירפסה רצוא",,"
נורוק 2 ירושלים
0747037171
www.sefer.org.il


",http://www1.co.il/listings/%d7%90%d7%95%d7%a6%d7%a8-%d7%94%d7%a1%d7%a4%d7%a8%d7%99%d7%9d-%d7%94%d7%a4%d7%a6%d7%aa-%d7%a1%d7%a4%d7%a8%d7%99-%d7%a7%d7%95%d7%93%d7%a9-%d7%91%d7%96%d7%95%d7%9c/
,,"סופדה םלוע",,"
שדרות בן ציון 8 תל אביב
0722-657-658
www.wprint.co.il


",http://www1.co.il/listings/%d7%a2%d7%95%d7%9c%d7%9d-%d7%94%d7%93%d7%a4%d7%95%d7%a1/
,,ןלוענמ,,"
רמז 5 ראשון לציון
054-5-534-876
www.funky.co.il


",http://www1.co.il/listings/%d7%9e%d7%a0%d7%a2%d7%95%d7%9c%d7%9f/
,,"םילשוריב סופד תיב",,"
קרן היסוד 36, ירושלים
02-5608000
www.graphor87.co.il


",http://www1.co.il/listings/%d7%91%d7%99%d7%aa-%d7%93%d7%a4%d7%95%d7%a1-%d7%91%d7%99%d7%a8%d7%95%d7%a9%d7%9c%d7%99%d7%9d/
,,"×××× ×××©×¨ ×××©× ×¢× ××××a ×× ××××",,"
××¨××
0525251297
fitaction.co.il


",http://www1.co.il/listings/%d7%9e%d7%90%d7%9e%d7%9f-%d7%9b%d7%95%d7%a9%d7%a8-%d7%90%d7%99%d7%a9%d7%99-%d7%a2%d7%93-%d7%94%d7%91%d7%99%d7%aa-%d7%90%d7%95-%d7%9e%d7%9b%d7%95%d7%9f/
,,"""×§××©××× ×¨×× - ×× ""××¤×× ×¤××",,"
××× ×¨××× ×××¨×¥
054-4929395
haponpon.co.il
",http://www1.co.il/listings/%d7%a7%d7%99%d7%a9%d7%95%d7%98%d7%99-%d7%a8%d7%9b%d7%91-%d7%96%d7%94-%d7%94%d7%a4%d7%95%d7%a0%d7%a4%d7%95%d7%9f/
,,"×§×× ××¢××a ××¨××©×× ××¦×××. ScooterGo1 ××©××¨×a ×§",,"
×× ×××, ×¨××©×× ××¦×××, ××©×¨××
0547404903
www.scootergo1.com/scooter.html


",http://www1.co.il/listings/%d7%a7%d7%9c%d7%a0%d7%95%d7%a2%d7%99%d7%aa-%d7%91%d7%a8%d7%90%d7%a9%d7%95%d7%9f-%d7%9c%d7%a6%d7%99%d7%95%d7%9f-scootergo1-%d7%94%d7%a9%d7%9b%d7%a8%d7%aa-%d7%a7/
,,"תוילאוטריו תויונח תיינב Ashops",,"
השישה עשר 33 ירושלים
077-4560208
www.ashops.co.il


",http://www1.co.il/listings/ashops-%d7%91%d7%a0%d7%99%d7%99%d7%aa-%d7%97%d7%a0%d7%95%d7%99%d7%95%d7%aa-%d7%95%d7%99%d7%a8%d7%98%d7%95%d7%90%d7%9c%d7%99%d7%95%d7%aa/
,,"EMS GYM ×××¢××××a ×××¨×××a ×××× ×××× ×××",,"
×§××××¥ ××××××ª, ×××©×¨×ª ×¦×××, ××©×¨××
0737857878
www.emsgym.co.il


",http://www1.co.il/listings/ems-gym-%d7%94%d7%99%d7%a2%d7%99%d7%9c%d7%95%d7%aa-%d7%94%d7%9e%d7%a8%d7%91%d7%99%d7%aa-%d7%91%d7%9e%d7%99%d7%a0%d7%99%d7%9e%d7%95%d7%9d-%d7%96%d7%9e%d7%9f/
,,"מ""עב תוילעמ ןדע",,"
אזור התעשייה פארק אופיר, ביתן  33 באר שבע
6655788 – 08        
www.eden-lift.co.il


",http://www1.co.il/listings/%d7%a2%d7%93%d7%9f-%d7%9e%d7%a2%d7%9c%d7%99%d7%95%d7%aa-%d7%91%d7%a2%d7%9e/
,,"תזזג יעגפנל התומעה",,"
התמר 1, חיפה, ישראל
077-5159097
www.gazezet.org


",http://www1.co.il/listings/%d7%94%d7%a2%d7%9e%d7%95%d7%aa%d7%94-%d7%9c%d7%a0%d7%a4%d7%92%d7%a2%d7%99-%d7%92%d7%96%d7%96%d7%aa/
,,"×××¨ ×§××× ×a×××¨×",,"
×¨×' ×§××××¥ ××××××ª 32, ×ª× ××××
03-6823857
www.kimhi.co.il


",http://www1.co.il/listings/%d7%93%d7%95%d7%a8-%d7%a7%d7%9e%d7%97%d7%99-%d7%aa%d7%90%d7%95%d7%a8%d7%94/
,,"מ""עב הפיח תויפלת ךסומ",,"
דרך בר יהודה 147 נשר
04-8202890
www.talpiyotg.co.il


",http://www1.co.il/listings/%d7%9e%d7%95%d7%a1%d7%9a-%d7%aa%d7%9c%d7%a4%d7%99%d7%95%d7%aa-%d7%97%d7%99%d7%a4%d7%94-%d7%91%d7%a2%d7%9e/
,,"×××§×- ××× ×××××× ××§×××§×",,"
××××× ××××× 10 ×¨××ª ××
03-6747797
www.lika.co.il


",http://www1.co.il/listings/%d7%9c%d7%99%d7%a7%d7%94-%d7%94%d7%9b%d7%9c-%d7%9c%d7%99%d7%9c%d7%93%d7%99%d7%9d-%d7%91%d7%a7%d7%9c%d7%99%d7%a7%d7%94/
,,"ןענכ תוליל",,"
קיבוץ צרעה
073-7578262
www.leilotcnaan.mefik.co.il/?promoted=1


",http://www1.co.il/listings/%d7%9c%d7%99%d7%9c%d7%95%d7%aa-%d7%9b%d7%a0%d7%a2%d7%9f/
,,"םיעוריאל דויצ תרכשה - םיעוריא ריפוא",,"
חיבת ציון 42, עפולה
0577622373
www.ofir-eruim.co.il


",http://www1.co.il/listings/%d7%90%d7%95%d7%a4%d7%99%d7%a8-%d7%90%d7%99%d7%a8%d7%95%d7%a2%d7%99%d7%9d-%d7%94%d7%a9%d7%9b%d7%a8%d7%aa-%d7%a6%d7%99%d7%95%d7%93-%d7%9c%d7%90%d7%99%d7%a8%d7%95%d7%a2%d7%99%d7%9d/
,,"×¤××¦× ××¨×××××a | ×¤××¦× ×¨×××",,"
×¤× ××¡ ×× ××× 1, ×¨×××××ª
089370410
xn----2hchfbjl1gtaw0a.co.il/×¤××¦×-×¨×××


",http://www1.co.il/listings/%d7%a4%d7%99%d7%a6%d7%94-%d7%91%d7%a8%d7%97%d7%95%d7%91%d7%95%d7%aa-%d7%a4%d7%99%d7%a6%d7%94-%d7%a8%d7%95%d7%9e%d7%90/
,,"הווקת חתפ הציפ",,"
פתח תקווה
03
xn-----6ldcealn2hdtr0bc.co.il


",http://www1.co.il/listings/%d7%a4%d7%99%d7%a6%d7%94-%d7%a4%d7%aa%d7%97-%d7%aa%d7%a7%d7%95%d7%95%d7%94/
,,"ליטס ףוא לייטס תוקעמל םיחמומ",,"
ראש העין
1700700574
www.s-os.co.il


",http://www1.co.il/listings/%d7%9e%d7%95%d7%9e%d7%97%d7%99%d7%9d-%d7%9c%d7%9e%d7%a2%d7%a7%d7%95%d7%aa-%d7%a1%d7%98%d7%99%d7%99%d7%9c-%d7%90%d7%95%d7%a3-%d7%a1%d7%98%d7%99%d7%9c/
,,האפויסק,,"
השונית 2, הרצליה
073-7578348
www.cassiopeia.mefik.co.il


",http://www1.co.il/listings/%d7%a7%d7%a1%d7%99%d7%95%d7%a4%d7%90%d7%94/
,,"ןיסוריא תועבט ירבילוק",,"
הרקון 17, רמת גן
0523121545
www.colibri-jewelry.co.il


",http://www1.co.il/listings/%d7%a7%d7%95%d7%9c%d7%99%d7%91%d7%a8%d7%99-%d7%98%d7%91%d7%a2%d7%95%d7%aa-%d7%90%d7%99%d7%a8%d7%95%d7%a1%d7%99%d7%9f/
,,"דוד ןב 'גרס - םינפ יבצעמו םילכירדא דרשמ",,"
הרצליה, ישראל
099509071
www.sergebendavid.co.il


",http://www1.co.il/listings/%d7%9e%d7%a9%d7%a8%d7%93-%d7%90%d7%93%d7%a8%d7%99%d7%9b%d7%9c%d7%99%d7%9d-%d7%95%d7%9e%d7%a2%d7%a6%d7%91%d7%99-%d7%a4%d7%a0%d7%99%d7%9d-%d7%a1%d7%a8%d7%92-%d7%91%d7%9f-%d7%93%d7%95%d7%93/
,,"רישי חוטיב",,"
אפעל 35 פתח תקווה
035555555
www.555.co.il


",http://www1.co.il/listings/%d7%91%d7%99%d7%98%d7%95%d7%97-%d7%99%d7%a9%d7%99%d7%a8/
,,"××× ××",,"
××ª××¨ 1 ××¨××©×××
0547834697
www.evenm.com


",http://www1.co.il/listings/%d7%90%d7%91%d7%9f-%d7%90%d7%9d/
,,"םיגדל ןוזמ דויצ םוירווקאל LED תרואת",,"
עין צורים 9 ירושלים
052-2871660
www.ledum.co.il


",http://www1.co.il/listings/%d7%aa%d7%90%d7%95%d7%a8%d7%aa-led-%d7%9c%d7%90%d7%a7%d7%95%d7%95%d7%a8%d7%99%d7%95%d7%9d-%d7%a6%d7%99%d7%95%d7%93-%d7%9e%d7%96%d7%95%d7%9f-%d7%9c%d7%93%d7%92%d7%99%d7%9d/
,,"9000000 חוטיב",,"
אפעל 35 פתח תקווה
039000000
www.9000000.co.il


",http://www1.co.il/listings/%d7%91%d7%99%d7%98%d7%95%d7%97-9000000/
,,"םימוסק תוליל",,"
קיבוץ חפץ חיים
073-7579474
www.lelotksumim.mefik.co.il


",http://www1.co.il/listings/%d7%9c%d7%99%d7%9c%d7%95%d7%aa-%d7%a7%d7%a1%d7%95%d7%9e%d7%99%d7%9d/
,,"לארשי ההורג סנה",,"
רחוב שלמה בן יוסף 9, חיפה
04-8722304
www.hansgrohe.co.il


",http://www1.co.il/listings/%d7%94%d7%a0%d7%a1-%d7%92%d7%a8%d7%95%d7%94%d7%94-%d7%99%d7%a9%d7%a8%d7%90%d7%9c/
,,"בויטוימ םיריש הדרוה D4Youtube -",,"
הונולולו
0527878787
www.d4youtube.com


",http://www1.co.il/listings/d4youtube-%d7%94%d7%95%d7%a8%d7%93%d7%94-%d7%a9%d7%99%d7%a8%d7%99%d7%9d-%d7%9e%d7%99%d7%95%d7%98%d7%99%d7%95%d7%91/
,,"היסנפו חוטיב תועיבת Bit4all -",,"
דרך מנחם בגין 44, ת""א
073-7581681
www.bit4all.co.il


",http://www1.co.il/listings/bit4all-%d7%aa%d7%91%d7%99%d7%a2%d7%95%d7%aa-%d7%91%d7%99%d7%98%d7%95%d7%97-%d7%95%d7%a4%d7%a0%d7%a1%d7%99%d7%94/
